SELECT DISTINCT CITY FROM STATION WHERE MOD(ID,2)=0;
// MOD(ID,2)=0 means ID is even.

SELECT COUNT(CITY) - COUNT(DISTINCT CITY) FROM STATION;

SELECT DISTINCT CITY FROM STATION WHERE REGEXP_LIKE(CITY,'^[aeiou]','i');

SELECT DISTINCT CITY FROM STATION WHERE CITY LIKE 'A%' OR CITY LIKE 'E%' OR CITY LIKE 'I%' OR CITY LIKE 'O%' OR CITY LIKE 'U%';

Select distinct(city) from station where substr(city,1,1) in ('A','E','I','O','U');

SELECT DISTINCT CITY FROM STATION WHERE CITY like '[AEIOU]%' --> MS SQL SERVER

SELECT DISTINCT CITY FROM STATION WHERE CITY LIKE '%A' OR CITY LIKE '%E' OR CITY LIKE '%I' OR CITY LIKE '%O' OR CITY LIKE '%U';

SELECT DISTINCT CITY FROM STATION WHERE CITY like '[AEIOU]%' AND CITY like '%[AEIOU]';  --> MS SQL SERVER.

SELECT DISTINCT CITY FROM STATION WHERE CITY not like '[AEIOU]%' --> MS SQL SERVER

SELECT DISTINCT CITY FROM STATION WHERE CITY NOT LIKE 'A%' OR CITY NOT LIKE 'E%' OR CITY NOT LIKE 'I%' OR CITY NOT LIKE 'O%' OR CITY NOT LIKE 'U%';

SELECT DISTINCT CITY FROM STATION WHERE CITY not like '%[AEIOU]'; --> MS SQL SERVER

SELECT DISTINCT CITY FROM STATION WHERE CITY not like '%[AEIOU]' union SELECT DISTINCT CITY FROM STATION WHERE CITY not like '[AEIOU]%'; --> MS SQL SERVER

SELECT distinct CITY FROM STATION WHERE not((SUBSTR(city,1,1)) in ('A','E','I','O','U')) and not(SUBSTR(city,length(trim(city)),1)) in ('a','e','i','o','u') order by city;

select name from students where marks>75 order by substr((name),-3,3),ID asc;

SELECT NAME FROM EMPLOYEE ORDER BY NAME ASC;

SELECT NAME FROM EMPLOYEE WHERE SALARY > 2000 AND MONTHS < 10 ORDER BY EMPLOYEE_ID;

SELECT FLOOR(AVG(POPULATION)) AS AVERAGE_POPULATION FROM CITY;

SELECT SUM(POPULATION) AS SUM_POPULATION_JPN FROM CITY WHERE COUNTRYCODE='JPN';

SELECT MAX(POPULATION) - MIN(POPULATION) FROM CITY;

SELECT CEIL(AVG(SALARY) - AVG(REPLACE(SALARY, '0', ''))) FROM EMPLOYEES;






